station_name,time,total_traffic,最高气温℃,最低气温℃,天气,风向,风力,work,trip_count
文新站,2019-01-15,27184,7,4,小雨,北风,北风3-4级,1,1149566
文泽路站,2019-01-15,35760,7,4,小雨,北风,北风3-4级,1,1149566
文海南路站,2019-01-15,30697,7,4,小雨,北风,北风3-4级,1,1149566
新塘站,2019-01-15,13050,7,4,小雨,北风,北风3-4级,1,1149566
新风站,2019-01-15,9911,7,4,小雨,北风,北风3-4级,1,1149566
景芳站,2019-01-15,33766,7,4,小雨,北风,北风3-4级,1,1149566
曹家桥站,2019-01-15,8844,7,4,小雨,北风,北风3-4级,1,1149566
朝阳站,2019-01-15,14812,7,4,小雨,北风,北风3-4级,1,1149566
杜甫村站,2019-01-15,16786,7,4,小雨,北风,北风3-4级,1,1149566
杨家墩站,2019-01-15,11706,7,4,小雨,北风,北风3-4级,1,1149566
杭发厂站,2019-01-15,19436,7,4,小雨,北风,北风3-4级,1,1149566
武林广场站,2019-01-15,49286,7,4,小雨,北风,北风3-4级,1,1149566
武林门站,2019-01-15,32396,7,4,小雨,北风,北风3-4级,1,1149566
水澄桥站,2019-01-15,12582,7,4,小雨,北风,北风3-4级,1,1149566
江锦路站,2019-01-15,30265,7,4,小雨,北风,北风3-4级,1,1149566
江陵路站,2019-01-15,72630,7,4,小雨,北风,北风3-4级,1,1149566
沈塘桥站,2019-01-15,39079,7,4,小雨,北风,北风3-4级,1,1149566
浦沿站,2019-01-15,12647,7,4,小雨,北风,北风3-4级,1,1149566
湘湖站,2019-01-15,20333,7,4,小雨,北风,北风3-4级,1,1149566
滨和路站,2019-01-15,25987,7,4,小雨,北风,北风3-4级,1,1149566
滨康路站,2019-01-15,13064,7,4,小雨,北风,北风3-4级,1,1149566
潘水站,2019-01-15,11663,7,4,小雨,北风,北风3-4级,1,1149566
火车东站,2019-01-15,164335,7,4,小雨,北风,北风3-4级,1,1149566
甬江路站,2019-01-15,6325,7,4,小雨,北风,北风3-4级,1,1149566
白洋站,2019-01-15,10813,7,4,小雨,北风,北风3-4级,1,1149566
盈丰路站,2019-01-15,23111,7,4,小雨,北风,北风3-4级,1,1149566
翁梅站,2019-01-15,15604,7,4,小雨,北风,北风3-4级,1,1149566
联庄站,2019-01-15,19024,7,4,小雨,北风,北风3-4级,1,1149566
良渚站,2019-01-15,12066,7,4,小雨,北风,北风3-4级,1,1149566
虾龙圩站,2019-01-15,19979,7,4,小雨,北风,北风3-4级,1,1149566
西兴站,2019-01-15,36000,7,4,小雨,北风,北风3-4级,1,1149566
西湖文化广场站,2019-01-15,51002,7,4,小雨,北风,北风3-4级,1,1149566
近江站,2019-01-15,43351,7,4,小雨,北风,北风3-4级,1,1149566
金家渡站,2019-01-15,22725,7,4,小雨,北风,北风3-4级,1,1149566
金沙湖站,2019-01-15,42429,7,4,小雨,北风,北风3-4级,1,1149566
钱江世纪城站,2019-01-15,24924,7,4,小雨,北风,北风3-4级,1,1149566
钱江路站,2019-01-15,40107,7,4,小雨,北风,北风3-4级,1,1149566
闸弄口站,2019-01-15,41226,7,4,小雨,北风,北风3-4级,1,1149566
飞虹路站,2019-01-15,21269,7,4,小雨,北风,北风3-4级,1,1149566
高沙路站,2019-01-15,19790,7,4,小雨,北风,北风3-4级,1,1149566
龙翔桥站,2019-01-15,81209,7,4,小雨,北风,北风3-4级,1,1149566
七堡站,2019-01-16,15801,7,1,多云,北风,微风,1,1204034
三坝站,2019-01-16,29402,7,1,多云,北风,微风,1,1204034
三墩站,2019-01-16,23627,7,1,多云,北风,微风,1,1204034
下沙江滨站,2019-01-16,18222,7,1,多云,北风,微风,1,1204034
下沙西站,2019-01-16,14245,7,1,多云,北风,微风,1,1204034
中医药大学站,2019-01-16,21058,7,1,多云,北风,微风,1,1204034
中河北路站,2019-01-16,26311,7,1,多云,北风,微风,1,1204034
丰潭路站,2019-01-16,33338,7,1,多云,北风,微风,1,1204034
临平站,2019-01-16,45391,7,1,多云,北风,微风,1,1204034
乔司南站,2019-01-16,9303,7,1,多云,北风,微风,1,1204034
乔司站,2019-01-16,20173,7,1,多云,北风,微风,1,1204034
九和路站,2019-01-16,36304,7,1,多云,北风,微风,1,1204034
九堡站,2019-01-16,21375,7,1,多云,北风,微风,1,1204034
云水站,2019-01-16,19671,7,1,多云,北风,微风,1,1204034
人民广场站,2019-01-16,24157,7,1,多云,北风,微风,1,1204034
人民路站,2019-01-16,21405,7,1,多云,北风,微风,1,1204034
余杭高铁站,2019-01-16,8433,7,1,多云,北风,微风,1,1204034
凤起路A站,2019-01-16,55754,7,1,多云,北风,微风,1,1204034
凤起路B站,2019-01-16,24370,7,1,多云,北风,微风,1,1204034
南星桥站,2019-01-16,24375,7,1,多云,北风,微风,1,1204034
南苑站,2019-01-16,16719,7,1,多云,北风,微风,1,1204034
古翠路站,2019-01-16,40543,7,1,多云,北风,微风,1,1204034
城星路站,2019-01-16,31580,7,1,多云,北风,微风,1,1204034
城站,2019-01-16,67875,7,1,多云,北风,微风,1,1204034
墩祥街站,2019-01-16,22669,7,1,多云,北风,微风,1,1204034
复兴路站,2019-01-16,8301,7,1,多云,北风,微风,1,1204034
婺江路站,2019-01-16,20287,7,1,多云,北风,微风,1,1204034
学院路站,2019-01-16,33671,7,1,多云,北风,微风,1,1204034
定安路站,2019-01-16,47713,7,1,多云,北风,微风,1,1204034
客运中心站,2019-01-16,51712,7,1,多云,北风,微风,1,1204034
市民中心站,2019-01-16,32949,7,1,多云,北风,微风,1,1204034
庆春广场站,2019-01-16,36819,7,1,多云,北风,微风,1,1204034
庆菱路站,2019-01-16,24067,7,1,多云,北风,微风,1,1204034
建国北路站,2019-01-16,31843,7,1,多云,北风,微风,1,1204034
建设一路站,2019-01-16,13799,7,1,多云,北风,微风,1,1204034
建设三路站,2019-01-16,21179,7,1,多云,北风,微风,1,1204034
彭埠站,2019-01-16,47404,7,1,多云,北风,微风,1,1204034
打铁关站,2019-01-16,45026,7,1,多云,北风,微风,1,1204034
振宁路站,2019-01-16,26742,7,1,多云,北风,微风,1,1204034
文新站,2019-01-16,28257,7,1,多云,北风,微风,1,1204034
文泽路站,2019-01-16,39397,7,1,多云,北风,微风,1,1204034
文海南路站,2019-01-16,32731,7,1,多云,北风,微风,1,1204034
新塘站,2019-01-16,15780,7,1,多云,北风,微风,1,1204034
新风站,2019-01-16,10165,7,1,多云,北风,微风,1,1204034
景芳站,2019-01-16,34898,7,1,多云,北风,微风,1,1204034
曹家桥站,2019-01-16,9229,7,1,多云,北风,微风,1,1204034
朝阳站,2019-01-16,15101,7,1,多云,北风,微风,1,1204034
杜甫村站,2019-01-16,16686,7,1,多云,北风,微风,1,1204034
杨家墩站,2019-01-16,13386,7,1,多云,北风,微风,1,1204034
杭发厂站,2019-01-16,20590,7,1,多云,北风,微风,1,1204034
武林广场站,2019-01-16,51821,7,1,多云,北风,微风,1,1204034
武林门站,2019-01-16,32647,7,1,多云,北风,微风,1,1204034
水澄桥站,2019-01-16,13101,7,1,多云,北风,微风,1,1204034
江锦路站,2019-01-16,31423,7,1,多云,北风,微风,1,1204034
江陵路站,2019-01-16,75352,7,1,多云,北风,微风,1,1204034
沈塘桥站,2019-01-16,40234,7,1,多云,北风,微风,1,1204034
浦沿站,2019-01-16,12958,7,1,多云,北风,微风,1,1204034
湘湖站,2019-01-16,21810,7,1,多云,北风,微风,1,1204034
滨和路站,2019-01-16,26740,7,1,多云,北风,微风,1,1204034
滨康路站,2019-01-16,13683,7,1,多云,北风,微风,1,1204034
潘水站,2019-01-16,12133,7,1,多云,北风,微风,1,1204034
火车东站,2019-01-16,173048,7,1,多云,北风,微风,1,1204034
甬江路站,2019-01-16,6652,7,1,多云,北风,微风,1,1204034
白洋站,2019-01-16,11158,7,1,多云,北风,微风,1,1204034
盈丰路站,2019-01-16,24120,7,1,多云,北风,微风,1,1204034
翁梅站,2019-01-16,16302,7,1,多云,北风,微风,1,1204034
联庄站,2019-01-16,20348,7,1,多云,北风,微风,1,1204034
良渚站,2019-01-16,12431,7,1,多云,北风,微风,1,1204034
虾龙圩站,2019-01-16,20905,7,1,多云,北风,微风,1,1204034
西兴站,2019-01-16,37241,7,1,多云,北风,微风,1,1204034
西湖文化广场站,2019-01-16,53239,7,1,多云,北风,微风,1,1204034
近江站,2019-01-16,45358,7,1,多云,北风,微风,1,1204034
金家渡站,2019-01-16,24361,7,1,多云,北风,微风,1,1204034
金沙湖站,2019-01-16,44850,7,1,多云,北风,微风,1,1204034
钱江世纪城站,2019-01-16,27337,7,1,多云,北风,微风,1,1204034
钱江路站,2019-01-16,41309,7,1,多云,北风,微风,1,1204034
闸弄口站,2019-01-16,42586,7,1,多云,北风,微风,1,1204034
飞虹路站,2019-01-16,21907,7,1,多云,北风,微风,1,1204034
高沙路站,2019-01-16,20952,7,1,多云,北风,微风,1,1204034
龙翔桥站,2019-01-16,91220,7,1,多云,北风,微风,1,1204034
七堡站,2019-01-17,16486,7,0,晴,北风,微风,1,1232626
三坝站,2019-01-17,29659,7,0,晴,北风,微风,1,1232626
三墩站,2019-01-17,24234,7,0,晴,北风,微风,1,1232626
下沙江滨站,2019-01-17,18412,7,0,晴,北风,微风,1,1232626
下沙西站,2019-01-17,14436,7,0,晴,北风,微风,1,1232626
中医药大学站,2019-01-17,21646,7,0,晴,北风,微风,1,1232626
中河北路站,2019-01-17,26583,7,0,晴,北风,微风,1,1232626
丰潭路站,2019-01-17,33623,7,0,晴,北风,微风,1,1232626
临平站,2019-01-17,46801,7,0,晴,北风,微风,1,1232626
乔司南站,2019-01-17,9228,7,0,晴,北风,微风,1,1232626
乔司站,2019-01-17,20639,7,0,晴,北风,微风,1,1232626
九和路站,2019-01-17,36432,7,0,晴,北风,微风,1,1232626
九堡站,2019-01-17,21282,7,0,晴,北风,微风,1,1232626
云水站,2019-01-17,20942,7,0,晴,北风,微风,1,1232626
人民广场站,2019-01-17,25267,7,0,晴,北风,微风,1,1232626
人民路站,2019-01-17,22157,7,0,晴,北风,微风,1,1232626
余杭高铁站,2019-01-17,8683,7,0,晴,北风,微风,1,1232626
凤起路A站,2019-01-17,57407,7,0,晴,北风,微风,1,1232626
凤起路B站,2019-01-17,26163,7,0,晴,北风,微风,1,1232626
南星桥站,2019-01-17,24315,7,0,晴,北风,微风,1,1232626
南苑站,2019-01-17,16708,7,0,晴,北风,微风,1,1232626
古翠路站,2019-01-17,41271,7,0,晴,北风,微风,1,1232626
城星路站,2019-01-17,30979,7,0,晴,北风,微风,1,1232626
城站,2019-01-17,70995,7,0,晴,北风,微风,1,1232626
墩祥街站,2019-01-17,23231,7,0,晴,北风,微风,1,1232626
复兴路站,2019-01-17,8412,7,0,晴,北风,微风,1,1232626
婺江路站,2019-01-17,20996,7,0,晴,北风,微风,1,1232626
学院路站,2019-01-17,34149,7,0,晴,北风,微风,1,1232626
定安路站,2019-01-17,49514,7,0,晴,北风,微风,1,1232626
客运中心站,2019-01-17,52084,7,0,晴,北风,微风,1,1232626
市民中心站,2019-01-17,32767,7,0,晴,北风,微风,1,1232626
庆春广场站,2019-01-17,36321,7,0,晴,北风,微风,1,1232626
庆菱路站,2019-01-17,24083,7,0,晴,北风,微风,1,1232626
建国北路站,2019-01-17,31903,7,0,晴,北风,微风,1,1232626
建设一路站,2019-01-17,13968,7,0,晴,北风,微风,1,1232626
建设三路站,2019-01-17,21445,7,0,晴,北风,微风,1,1232626
彭埠站,2019-01-17,48159,7,0,晴,北风,微风,1,1232626
打铁关站,2019-01-17,45670,7,0,晴,北风,微风,1,1232626
振宁路站,2019-01-17,27043,7,0,晴,北风,微风,1,1232626
文新站,2019-01-17,28689,7,0,晴,北风,微风,1,1232626
文泽路站,2019-01-17,41769,7,0,晴,北风,微风,1,1232626
文海南路站,2019-01-17,34758,7,0,晴,北风,微风,1,1232626
新塘站,2019-01-17,12688,7,0,晴,北风,微风,1,1232626
新风站,2019-01-17,10178,7,0,晴,北风,微风,1,1232626
景芳站,2019-01-17,34449,7,0,晴,北风,微风,1,1232626
曹家桥站,2019-01-17,9363,7,0,晴,北风,微风,1,1232626
朝阳站,2019-01-17,15661,7,0,晴,北风,微风,1,1232626
杜甫村站,2019-01-17,16825,7,0,晴,北风,微风,1,1232626
杨家墩站,2019-01-17,14335,7,0,晴,北风,微风,1,1232626
杭发厂站,2019-01-17,21627,7,0,晴,北风,微风,1,1232626
武林广场站,2019-01-17,54849,7,0,晴,北风,微风,1,1232626
武林门站,2019-01-17,33074,7,0,晴,北风,微风,1,1232626
水澄桥站,2019-01-17,13537,7,0,晴,北风,微风,1,1232626
江锦路站,2019-01-17,31503,7,0,晴,北风,微风,1,1232626
江陵路站,2019-01-17,76604,7,0,晴,北风,微风,1,1232626
沈塘桥站,2019-01-17,39577,7,0,晴,北风,微风,1,1232626
浦沿站,2019-01-17,13035,7,0,晴,北风,微风,1,1232626
湘湖站,2019-01-17,21846,7,0,晴,北风,微风,1,1232626
滨和路站,2019-01-17,26933,7,0,晴,北风,微风,1,1232626
滨康路站,2019-01-17,13733,7,0,晴,北风,微风,1,1232626
潘水站,2019-01-17,12661,7,0,晴,北风,微风,1,1232626
火车东站,2019-01-17,183432,7,0,晴,北风,微风,1,1232626
甬江路站,2019-01-17,6632,7,0,晴,北风,微风,1,1232626
白洋站,2019-01-17,11261,7,0,晴,北风,微风,1,1232626
盈丰路站,2019-01-17,24557,7,0,晴,北风,微风,1,1232626
翁梅站,2019-01-17,16804,7,0,晴,北风,微风,1,1232626
联庄站,2019-01-17,20531,7,0,晴,北风,微风,1,1232626
良渚站,2019-01-17,13011,7,0,晴,北风,微风,1,1232626
虾龙圩站,2019-01-17,21058,7,0,晴,北风,微风,1,1232626
西兴站,2019-01-17,37451,7,0,晴,北风,微风,1,1232626
西湖文化广场站,2019-01-17,54299,7,0,晴,北风,微风,1,1232626
近江站,2019-01-17,45769,7,0,晴,北风,微风,1,1232626
金家渡站,2019-01-17,25073,7,0,晴,北风,微风,1,1232626
金沙湖站,2019-01-17,45632,7,0,晴,北风,微风,1,1232626
钱江世纪城站,2019-01-17,27650,7,0,晴,北风,微风,1,1232626
钱江路站,2019-01-17,41833,7,0,晴,北风,微风,1,1232626
闸弄口站,2019-01-17,43285,7,0,晴,北风,微风,1,1232626
飞虹路站,2019-01-17,22209,7,0,晴,北风,微风,1,1232626
高沙路站,2019-01-17,21213,7,0,晴,北风,微风,1,1232626
龙翔桥站,2019-01-17,101286,7,0,晴,北风,微风,1,1232626
七堡站,2019-01-18,16922,11,2,晴,北风,微风,1,1326806
三坝站,2019-01-18,31933,11,2,晴,北风,微风,1,1326806
三墩站,2019-01-18,25698,11,2,晴,北风,微风,1,1326806
下沙江滨站,2019-01-18,19622,11,2,晴,北风,微风,1,1326806
下沙西站,2019-01-18,14696,11,2,晴,北风,微风,1,1326806
中医药大学站,2019-01-18,23738,11,2,晴,北风,微风,1,1326806
中河北路站,2019-01-18,27882,11,2,晴,北风,微风,1,1326806
丰潭路站,2019-01-18,36075,11,2,晴,北风,微风,1,1326806
临平站,2019-01-18,50318,11,2,晴,北风,微风,1,1326806
乔司南站,2019-01-18,9666,11,2,晴,北风,微风,1,1326806
乔司站,2019-01-18,21546,11,2,晴,北风,微风,1,1326806
九和路站,2019-01-18,37312,11,2,晴,北风,微风,1,1326806
九堡站,2019-01-18,22126,11,2,晴,北风,微风,1,1326806
云水站,2019-01-18,23436,11,2,晴,北风,微风,1,1326806
人民广场站,2019-01-18,27833,11,2,晴,北风,微风,1,1326806
人民路站,2019-01-18,23564,11,2,晴,北风,微风,1,1326806
余杭高铁站,2019-01-18,9281,11,2,晴,北风,微风,1,1326806
凤起路A站,2019-01-18,63952,11,2,晴,北风,微风,1,1326806
凤起路B站,2019-01-18,28813,11,2,晴,北风,微风,1,1326806
南星桥站,2019-01-18,25158,11,2,晴,北风,微风,1,1326806
南苑站,2019-01-18,17327,11,2,晴,北风,微风,1,1326806
古翠路站,2019-01-18,43579,11,2,晴,北风,微风,1,1326806
城星路站,2019-01-18,31212,11,2,晴,北风,微风,1,1326806
城站,2019-01-18,76310,11,2,晴,北风,微风,1,1326806
墩祥街站,2019-01-18,23980,11,2,晴,北风,微风,1,1326806
复兴路站,2019-01-18,8864,11,2,晴,北风,微风,1,1326806
婺江路站,2019-01-18,22713,11,2,晴,北风,微风,1,1326806
学院路站,2019-01-18,36014,11,2,晴,北风,微风,1,1326806
定安路站,2019-01-18,53912,11,2,晴,北风,微风,1,1326806
客运中心站,2019-01-18,55590,11,2,晴,北风,微风,1,1326806
市民中心站,2019-01-18,35448,11,2,晴,北风,微风,1,1326806
庆春广场站,2019-01-18,37606,11,2,晴,北风,微风,1,1326806
庆菱路站,2019-01-18,25951,11,2,晴,北风,微风,1,1326806
建国北路站,2019-01-18,33593,11,2,晴,北风,微风,1,1326806
建设一路站,2019-01-18,15024,11,2,晴,北风,微风,1,1326806
建设三路站,2019-01-18,22349,11,2,晴,北风,微风,1,1326806
彭埠站,2019-01-18,50155,11,2,晴,北风,微风,1,1326806
打铁关站,2019-01-18,50253,11,2,晴,北风,微风,1,1326806
振宁路站,2019-01-18,28068,11,2,晴,北风,微风,1,1326806
文新站,2019-01-18,31465,11,2,晴,北风,微风,1,1326806
文泽路站,2019-01-18,45443,11,2,晴,北风,微风,1,1326806
文海南路站,2019-01-18,34514,11,2,晴,北风,微风,1,1326806
新塘站,2019-01-18,14157,11,2,晴,北风,微风,1,1326806
新风站,2019-01-18,10560,11,2,晴,北风,微风,1,1326806
景芳站,2019-01-18,37220,11,2,晴,北风,微风,1,1326806
曹家桥站,2019-01-18,9913,11,2,晴,北风,微风,1,1326806
朝阳站,2019-01-18,16619,11,2,晴,北风,微风,1,1326806
杜甫村站,2019-01-18,18007,11,2,晴,北风,微风,1,1326806
杨家墩站,2019-01-18,14074,11,2,晴,北风,微风,1,1326806
杭发厂站,2019-01-18,23743,11,2,晴,北风,微风,1,1326806
武林广场站,2019-01-18,62007,11,2,晴,北风,微风,1,1326806
武林门站,2019-01-18,34578,11,2,晴,北风,微风,1,1326806
水澄桥站,2019-01-18,15459,11,2,晴,北风,微风,1,1326806
江锦路站,2019-01-18,33652,11,2,晴,北风,微风,1,1326806
江陵路站,2019-01-18,81727,11,2,晴,北风,微风,1,1326806
沈塘桥站,2019-01-18,40386,11,2,晴,北风,微风,1,1326806
浦沿站,2019-01-18,13895,11,2,晴,北风,微风,1,1326806
湘湖站,2019-01-18,23662,11,2,晴,北风,微风,1,1326806
滨和路站,2019-01-18,29674,11,2,晴,北风,微风,1,1326806
滨康路站,2019-01-18,14515,11,2,晴,北风,微风,1,1326806
潘水站,2019-01-18,14024,11,2,晴,北风,微风,1,1326806
火车东站,2019-01-18,220132,11,2,晴,北风,微风,1,1326806
甬江路站,2019-01-18,7327,11,2,晴,北风,微风,1,1326806
白洋站,2019-01-18,11540,11,2,晴,北风,微风,1,1326806
盈丰路站,2019-01-18,24732,11,2,晴,北风,微风,1,1326806
翁梅站,2019-01-18,17245,11,2,晴,北风,微风,1,1326806
联庄站,2019-01-18,22221,11,2,晴,北风,微风,1,1326806
良渚站,2019-01-18,13837,11,2,晴,北风,微风,1,1326806
虾龙圩站,2019-01-18,22782,11,2,晴,北风,微风,1,1326806
西兴站,2019-01-18,40346,11,2,晴,北风,微风,1,1326806
西湖文化广场站,2019-01-18,58144,11,2,晴,北风,微风,1,1326806
近江站,2019-01-18,48597,11,2,晴,北风,微风,1,1326806
金家渡站,2019-01-18,25278,11,2,晴,北风,微风,1,1326806
金沙湖站,2019-01-18,48916,11,2,晴,北风,微风,1,1326806
钱江世纪城站,2019-01-18,28789,11,2,晴,北风,微风,1,1326806
钱江路站,2019-01-18,44207,11,2,晴,北风,微风,1,1326806
闸弄口站,2019-01-18,46011,11,2,晴,北风,微风,1,1326806
飞虹路站,2019-01-18,22688,11,2,晴,北风,微风,1,1326806
高沙路站,2019-01-18,22602,11,2,晴,北风,微风,1,1326806
龙翔桥站,2019-01-18,112196,11,2,晴,北风,微风,1,1326806
七堡站,2019-01-19,10961,8,5,阴,北风,微风,0,1100012
三坝站,2019-01-19,25935,8,5,阴,北风,微风,0,1100012
三墩站,2019-01-19,19654,8,5,阴,北风,微风,0,1100012
下沙江滨站,2019-01-19,17236,8,5,阴,北风,微风,0,1100012
下沙西站,2019-01-19,11345,8,5,阴,北风,微风,0,1100012
中医药大学站,2019-01-19,18273,8,5,阴,北风,微风,0,1100012
中河北路站,2019-01-19,19944,8,5,阴,北风,微风,0,1100012
丰潭路站,2019-01-19,29945,8,5,阴,北风,微风,0,1100012
临平站,2019-01-19,42236,8,5,阴,北风,微风,0,1100012
乔司南站,2019-01-19,7735,8,5,阴,北风,微风,0,1100012
乔司站,2019-01-19,22552,8,5,阴,北风,微风,0,1100012
九和路站,2019-01-19,26921,8,5,阴,北风,微风,0,1100012
九堡站,2019-01-19,19243,8,5,阴,北风,微风,0,1100012
云水站,2019-01-19,18460,8,5,阴,北风,微风,0,1100012
人民广场站,2019-01-19,25450,8,5,阴,北风,微风,0,1100012
人民路站,2019-01-19,21563,8,5,阴,北风,微风,0,1100012
余杭高铁站,2019-01-19,7421,8,5,阴,北风,微风,0,1100012
凤起路A站,2019-01-19,64636,8,5,阴,北风,微风,0,1100012
凤起路B站,2019-01-19,26468,8,5,阴,北风,微风,0,1100012
南星桥站,2019-01-19,15893,8,5,阴,北风,微风,0,1100012
南苑站,2019-01-19,14758,8,5,阴,北风,微风,0,1100012
古翠路站,2019-01-19,28796,8,5,阴,北风,微风,0,1100012
城星路站,2019-01-19,12826,8,5,阴,北风,微风,0,1100012
城站,2019-01-19,68148,8,5,阴,北风,微风,0,1100012
墩祥街站,2019-01-19,19762,8,5,阴,北风,微风,0,1100012
复兴路站,2019-01-19,7388,8,5,阴,北风,微风,0,1100012
婺江路站,2019-01-19,20317,8,5,阴,北风,微风,0,1100012
学院路站,2019-01-19,25195,8,5,阴,北风,微风,0,1100012
定安路站,2019-01-19,54068,8,5,阴,北风,微风,0,1100012
客运中心站,2019-01-19,49893,8,5,阴,北风,微风,0,1100012
市民中心站,2019-01-19,28758,8,5,阴,北风,微风,0,1100012
庆春广场站,2019-01-19,27357,8,5,阴,北风,微风,0,1100012
庆菱路站,2019-01-19,20804,8,5,阴,北风,微风,0,1100012
建国北路站,2019-01-19,25019,8,5,阴,北风,微风,0,1100012
建设一路站,2019-01-19,10218,8,5,阴,北风,微风,0,1100012
建设三路站,2019-01-19,17634,8,5,阴,北风,微风,0,1100012
彭埠站,2019-01-19,39301,8,5,阴,北风,微风,0,1100012
打铁关站,2019-01-19,38212,8,5,阴,北风,微风,0,1100012
振宁路站,2019-01-19,22339,8,5,阴,北风,微风,0,1100012
文新站,2019-01-19,25775,8,5,阴,北风,微风,0,1100012
文泽路站,2019-01-19,40268,8,5,阴,北风,微风,0,1100012
文海南路站,2019-01-19,24906,8,5,阴,北风,微风,0,1100012
新塘站,2019-01-19,10978,8,5,阴,北风,微风,0,1100012
新风站,2019-01-19,7837,8,5,阴,北风,微风,0,1100012
景芳站,2019-01-19,31144,8,5,阴,北风,微风,0,1100012
曹家桥站,2019-01-19,8004,8,5,阴,北风,微风,0,1100012
朝阳站,2019-01-19,13350,8,5,阴,北风,微风,0,1100012
杜甫村站,2019-01-19,17326,8,5,阴,北风,微风,0,1100012
杨家墩站,2019-01-19,13904,8,5,阴,北风,微风,0,1100012
杭发厂站,2019-01-19,25852,8,5,阴,北风,微风,0,1100012
武林广场站,2019-01-19,59437,8,5,阴,北风,微风,0,1100012
武林门站,2019-01-19,23470,8,5,阴,北风,微风,0,1100012
水澄桥站,2019-01-19,12878,8,5,阴,北风,微风,0,1100012
江锦路站,2019-01-19,22970,8,5,阴,北风,微风,0,1100012
江陵路站,2019-01-19,53228,8,5,阴,北风,微风,0,1100012
沈塘桥站,2019-01-19,27136,8,5,阴,北风,微风,0,1100012
浦沿站,2019-01-19,12529,8,5,阴,北风,微风,0,1100012
湘湖站,2019-01-19,20077,8,5,阴,北风,微风,0,1100012
滨和路站,2019-01-19,23937,8,5,阴,北风,微风,0,1100012
滨康路站,2019-01-19,11859,8,5,阴,北风,微风,0,1100012
潘水站,2019-01-19,12508,8,5,阴,北风,微风,0,1100012
火车东站,2019-01-19,199652,8,5,阴,北风,微风,0,1100012
甬江路站,2019-01-19,5424,8,5,阴,北风,微风,0,1100012
白洋站,2019-01-19,9462,8,5,阴,北风,微风,0,1100012
盈丰路站,2019-01-19,14714,8,5,阴,北风,微风,0,1100012
翁梅站,2019-01-19,15407,8,5,阴,北风,微风,0,1100012
联庄站,2019-01-19,17580,8,5,阴,北风,微风,0,1100012
良渚站,2019-01-19,11949,8,5,阴,北风,微风,0,1100012
虾龙圩站,2019-01-19,19398,8,5,阴,北风,微风,0,1100012
西兴站,2019-01-19,29706,8,5,阴,北风,微风,0,1100012
西湖文化广场站,2019-01-19,47327,8,5,阴,北风,微风,0,1100012
近江站,2019-01-19,30553,8,5,阴,北风,微风,0,1100012
金家渡站,2019-01-19,21292,8,5,阴,北风,微风,0,1100012
金沙湖站,2019-01-19,43912,8,5,阴,北风,微风,0,1100012
钱江世纪城站,2019-01-19,20572,8,5,阴,北风,微风,0,1100012
钱江路站,2019-01-19,31590,8,5,阴,北风,微风,0,1100012
闸弄口站,2019-01-19,37833,8,5,阴,北风,微风,0,1100012
飞虹路站,2019-01-19,18096,8,5,阴,北风,微风,0,1100012
高沙路站,2019-01-19,20188,8,5,阴,北风,微风,0,1100012
龙翔桥站,2019-01-19,132565,8,5,阴,北风,微风,0,1100012
七堡站,2019-01-20,10231,9,2,多云,北风,微风,0,1053040
三坝站,2019-01-20,24449,9,2,多云,北风,微风,0,1053040
三墩站,2019-01-20,18762,9,2,多云,北风,微风,0,1053040
下沙江滨站,2019-01-20,17162,9,2,多云,北风,微风,0,1053040
下沙西站,2019-01-20,10074,9,2,多云,北风,微风,0,1053040
中医药大学站,2019-01-20,16858,9,2,多云,北风,微风,0,1053040
中河北路站,2019-01-20,18878,9,2,多云,北风,微风,0,1053040
丰潭路站,2019-01-20,27982,9,2,多云,北风,微风,0,1053040
临平站,2019-01-20,40776,9,2,多云,北风,微风,0,1053040
乔司南站,2019-01-20,7482,9,2,多云,北风,微风,0,1053040
乔司站,2019-01-20,23119,9,2,多云,北风,微风,0,1053040
九和路站,2019-01-20,22952,9,2,多云,北风,微风,0,1053040
九堡站,2019-01-20,18373,9,2,多云,北风,微风,0,1053040
云水站,2019-01-20,19468,9,2,多云,北风,微风,0,1053040
人民广场站,2019-01-20,24086,9,2,多云,北风,微风,0,1053040
人民路站,2019-01-20,20174,9,2,多云,北风,微风,0,1053040
余杭高铁站,2019-01-20,7501,9,2,多云,北风,微风,0,1053040
凤起路A站,2019-01-20,61823,9,2,多云,北风,微风,0,1053040
凤起路B站,2019-01-20,25168,9,2,多云,北风,微风,0,1053040
南星桥站,2019-01-20,13641,9,2,多云,北风,微风,0,1053040
南苑站,2019-01-20,14486,9,2,多云,北风,微风,0,1053040
古翠路站,2019-01-20,25978,9,2,多云,北风,微风,0,1053040
城星路站,2019-01-20,9585,9,2,多云,北风,微风,0,1053040
城站,2019-01-20,72169,9,2,多云,北风,微风,0,1053040
墩祥街站,2019-01-20,18509,9,2,多云,北风,微风,0,1053040
复兴路站,2019-01-20,6671,9,2,多云,北风,微风,0,1053040
婺江路站,2019-01-20,21157,9,2,多云,北风,微风,0,1053040
学院路站,2019-01-20,23235,9,2,多云,北风,微风,0,1053040
定安路站,2019-01-20,54066,9,2,多云,北风,微风,0,1053040
客运中心站,2019-01-20,51221,9,2,多云,北风,微风,0,1053040
市民中心站,2019-01-20,26584,9,2,多云,北风,微风,0,1053040
庆春广场站,2019-01-20,25801,9,2,多云,北风,微风,0,1053040
